1#IC反应器运行数据,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
时间,系统输入（进水指标）,,,,,,,,,系统输出（出水指标）,,,,影响因素,,,,,,,,,,,,,,,,,,,,,,,,,,,
,进水主参数,,,,,影响因素（进水的其他指标）,,,,主参数,,,,反应器内,,当地气温,,,,,,,,,,,,,,,,,,,,,,,,,
05/02/2016,11.94 ,7440,2697,4.43 ,0.0514 ,6.44,29,253,1140,,702,73.97 ,66,7.11,28.5,5,-7,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2016,6.23 ,5040,2076,3.00 ,0.0540 ,6.44,26.5,328,846,,605,70.86 ,72,7.24,26.5,4,-7,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2016,7.18 ,5280,2285,3.14 ,0.0368 ,6.48,28,371,996,,597,73.87 ,24,7.25,26,8,-4,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2016,6.09 ,6720,1523,4.00 ,0.0720 ,6.45,29,103,750,,581,61.85 ,42,7.3,28,14,-5,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2016,5.39 ,6720,1347,4.00 ,0.0792 ,6.34,27,159,714,,557,58.65 ,48,7.45,27,12,0,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2016,5.88 ,6720,1469,4.00 ,0.0480 ,6.42,27,154,804,,621,57.73 ,48,7.21,28,16,3,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2016,4.69 ,5520,1427,3.29 ,0.0460 ,6.39,29,181,654,,597,58.16 ,66,7.24,29,13,4,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2016,5.02 ,4080,2069,2.43 ,0.0359 ,6.84,27,655,948,,695,66.41 ,54,7.28,27,2,-6,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2016,4.46 ,3600,2081,2.14 ,0.0321 ,7,24,547,876,,741,64.39 ,30,7.09,24,-2,-11,,,,,,,,,,,,,,,,,,,,,,,,
18/02/2016,8.97 ,6720,2242,4.00 ,0.0376 ,6.73,26,370,1272,,746,66.73 ,96,7.19,25,9,-2,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2016,5.95 ,4800,2081,2.86 ,0.0386 ,6.76,24,193,894,,707,66.03 ,60,7.28,24,10,-5,,,,,,,,,,,,,,,,,,,,,,,,
20/02/2016,3.16 ,3360,1582,2.00 ,0.0316 ,6.95,24,207,678,,707,55.31 ,60,7.3,24,5,-7,,,,,,,,,,,,,,,,,,,,,,,,
21/02/2016,8.70 ,7920,1845,4.71 ,0.0608 ,6.7,23,164,852,,648,64.88 ,54,7.24,22.2,8,1,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2016,9.59 ,7920,2034,4.71 ,0.0608 ,6.46,26,164,852,,687,66.22 ,66,7.05,25,7,-3,,,,,,,,,,,,,,,,,,,,,,,,
23/02/2016,6.35 ,5040,2116,3.00 ,0.0270 ,6.49,27,353,984,,675,68.10 ,42,7.14,27,4,-7,,,,,,,,,,,,,,,,,,,,,,,,
24/02/2016,3.85 ,3600,1798,2.14 ,0.0197 ,6.59,25,686,780,,612,65.96 ,30,7.12,25,7,-4,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2016,4.91 ,6000,1374,3.57 ,0.0336 ,6.65,24,148,564,,628,54.29 ,18,7.16,22.5,8,-2,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2016,8.09 ,6720,2022,4.00 ,0.0284 ,6.43,27,208,786,,1084,46.39 ,54,7.05,26,11,-1,,,,,,,,,,,,,,,,,,,,,,,,
27/02/2016,13.27 ,8400,2654,5.00 ,0.0360 ,6.19,31,191,1050,,973,63.34 ,42,6.97,29,9,0,,,,,,,,,,,,,,,,,,,,,,,,
28/02/2016,12.27 ,6720,3068,4.00 ,0.0252 ,6.24,30,190,1104,,803,73.83 ,102,6.77,29.5,5,-5,,,,,,,,,,,,,,,,,,,,,,,,
29/02/2016,11.98 ,7440,2705,4.43 ,0.0407 ,6.41,29,367,1140,,946,65.03 ,78,7,29,5,-5,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,8.82 ,5040,2940,3.00 ,0.0270 ,6.49,29,613,1146,,943,67.93 ,54,7.03,28,12,1,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2016,10.45 ,5760,3049,3.43 ,0.0271 ,6.24,30,193,1212,,817,73.20 ,72,7,29,18,3,,,,,,,,,,,,,,,,,,,,,,,,
03/03/2016,10.39 ,5280,3307,3.14 ,0.0283 ,6.14,33,285,1242,,786,76.23 ,84,6.97,30.5,24,8,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2016,9.62 ,5040,3205,3.00 ,0.0288 ,6.28,33,355,1350,,899,71.95 ,60,7.01,32,23,4,,,,,,,,,,,,,,,,,,,,,,,,
06/03/2016,10.19 ,5280,3241,3.14 ,0.0377 ,6.61,32,300,1314,,743,77.07 ,60,7.28,31,15,3,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2016,11.44 ,6240,3080,3.71 ,0.0427 ,6.4,30,349,1308,,1231,60.03 ,72,7.2,30,15,-2,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2016,12.86 ,6240,3463,3.71 ,0.0215 ,6.18,30,196,1566,,883,74.50 ,72,6.94,29,5,-5,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2016,11.80 ,5760,3443,3.43 ,0.0357 ,6.21,30,182,1338,,803,76.68 ,78,6.91,30,4,-6,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2016,10.03 ,5280,3190,3.14 ,0.0352 ,6.41,30,156,1398,,985,69.12 ,72,7.08,30,7,-6,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2016,9.89 ,5280,3147,3.14 ,0.0352 ,6.55,29,384,1290,,977,68.95 ,96,7.18,29,10,-3,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2016,9.98 ,6480,2588,3.86 ,0.0316 ,6.47,30,387,1314,,887,65.73 ,84,7.08,29,12,0,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2016,11.53 ,6360,3045,3.79 ,0.0356 ,6.48,30,352,1404,,621,79.61 ,84,7.03,30,12,-5,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2016,9.68 ,5760,2822,3.43 ,0.0346 ,6.49,30,213,1290,,907,67.86 ,84,7.27,29,14,1,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2016,7.49 ,5520,2279,3.29 ,0.0407 ,6.64,31,272,1044,,782,65.69 ,42,7.24,30,14,2,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2016,9.88 ,6240,2660,3.71 ,0.0453 ,6.57,31,209,1128,,984,63.01 ,84,7.19,30,20,7,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2016,10.75 ,6480,2788,3.86 ,0.0478 ,6.45,31,265,1116,,900,67.72 ,78,7.18,30,22,4,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2016,11.35 ,7440,2564,4.43 ,0.0487 ,6.69,31,176,1152,,970,62.17 ,84,7.3,30,19,4,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2016,12.08 ,7440,2728,4.43 ,0.0558 ,6.63,31,215,1164,,916,66.42 ,96,7.22,31,18,3,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2016,10.62 ,6960,2564,4.14 ,0.0505 ,6.67,31,112,1068,,816,68.17 ,72,7.31,30.5,11,-2,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2016,11.57 ,7200,2700,4.29 ,0.0527 ,6.64,31,136,1110,,1080,60.00 ,60,7.33,30,13,-2,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2016,11.36 ,6720,2840,4.00 ,0.0484 ,6.8,32,131,1146,,900,68.31 ,72,7.34,33,15,-1,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2016,11.99 ,7440,2708,4.43 ,0.0607 ,6.69,32,174,1098,,848,68.69 ,60,7.43,33.6,17,2,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2016,14.19 ,8640,2760,5.14 ,0.0576 ,6.59,34,205,1206,,960,65.22 ,90,7.33,34.3,23,9,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2016,13.21 ,8160,2720,4.86 ,0.0529 ,6.6,33.6,192,1176,,920,66.18 ,60,7.3,35.5,18,8,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2016,13.50 ,8400,2700,5.00 ,0.0525 ,6.56,34.1,155,1152,,800,70.37 ,48,7.28,35.8,25,13,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2016,12.09 ,6720,3022,4.00 ,0.0400 ,6.47,34.55,444,1206,,795,73.69 ,78,7.16,34,26,11,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2016,13.29 ,7200,3101,4.29 ,0.0420 ,6.51,34.2,284,1314,,934,69.88 ,78,7.16,33,15,5,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2016,12.57 ,7200,2934,4.29 ,0.0446 ,6.42,31,218,1206,,978,66.67 ,60,7.03,31,16,3,,,,,,,,,,,,,,,,,,,,,,,,
05/04/2016,11.69 ,6720,2922,4.00 ,0.0428 ,6.54,32,278,1206,,874,70.09 ,60,7.17,31,23,9,,,,,,,,,,,,,,,,,,,,,,,,
06/04/2016,17.65 ,9840,3014,5.86 ,0.0597 ,6.39,33,331,1266,,835,72.30 ,48,7.04,32,20,10,,,,,,,,,,,,,,,,,,,,,,,,
07/04/2016,15.53 ,8400,3105,5.00 ,0.0460 ,6.4,34,406,1068,,875,71.82 ,66,7.08,32,22,8,,,,,,,,,,,,,,,,,,,,,,,,
08/04/2016,12.44 ,6960,3002,4.14 ,0.0447 ,6.67,34.6,274,936,,835,72.19 ,30,7.11,33,24,9,,,,,,,,,,,,,,,,,,,,,,,,
09/04/2016,14.63 ,8400,2926,5.00 ,0.0460 ,6.55,34.5,226,1128,,779,73.38 ,24,7.12,34,29,9,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2016,13.32 ,8400,2664,5.00 ,0.0500 ,6.56,34,334,972,,704,73.57 ,24,7.03,34,24,6,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2016,15.01 ,8400,3002,5.00 ,0.0415 ,6.49,34,191,984,,911,69.65 ,60,6.93,34,21,7,,,,,,,,,,,,,,,,,,,,,,,,
12/04/2016,15.49 ,8400,3097,5.00 ,0.0350 ,6.56,34,375,1098,,839,72.91 ,48,7.01,34,25,10,,,,,,,,,,,,,,,,,,,,,,,,
13/04/2016,13.69 ,7920,2903,4.71 ,0.0401 ,6.46,34.5,295,1110,,831,71.37 ,30,7.07,34,29,12,,,,,,,,,,,,,,,,,,,,,,,,
14/04/2016,13.29 ,7200,3101,4.29 ,0.0343 ,6.52,34.6,243,1170,,835,73.07 ,54,7.06,35,23,11,,,,,,,,,,,,,,,,,,,,,,,,
